

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov 25 14:13:30 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46J50
 26506  0019C0  502C               	movf	_MACRxPacket+4,w,c
 26507  0019C2  22DA               	addwfc	fsr2h,f,c
 26508  0019C4  50DF               	movf	indf2,w,c
 26509  0019C6  6E3A               	movwf	_tempShortAddress+1,c
 26510                           
 26511                           ;miwi_pro.c: 1421: tempPANID.Val = myPANID.Val;
 26512  0019C8  C19F  F1B3         	movff	_myPANID,_tempPANID
 26513  0019CC  C1A0  F1B4         	movff	_myPANID+1,_tempPANID+1
 26514                           
 26515                           ;miwi_pro.c: 1424: openSocketInfo.socketHandle = SearchForShortAddress();
 26516  0019D0  EC82  F066         	call	_SearchForShortAddress	;wreg free
 26517  0019D4  0101               	movlb	1	; () banked
 26518  0019D6  6F68               	movwf	(_openSocketInfo+1)& (0+255),b
 26519                           
 26520                           ; BSR set to: 1
 26521                           ;miwi_pro.c: 1426: if(openSocketInfo.socketHandle != 0xFF)
 26522  0019D8  0101               	movlb	1	; () banked
 26523  0019DA  2968               	incf	(_openSocketInfo+1)& (0+255),w,b
 26524  0019DC  B4D8               	btfsc	status,2,c
 26525  0019DE  D017               	goto	l20119
 26526                           
 26527                           ; BSR set to: 1
 26528                           ;miwi_pro.c: 1427: {
 26529                           ;miwi_pro.c: 1429: tempNodeStatus.Val = ConnectionTable[openSocketInfo.socketHandle].sta
      +                          tus.Val;
 26530  0019E0  0101               	movlb	1	; () banked
 26531  0019E2  5168               	movf	(_openSocketInfo+1)& (0+255),w,b
 26532  0019E4  0D0E               	mullw	14
 26533  0019E6  0E0C               	movlw	12
 26534  0019E8  26F3               	addwf	prodl,f,c
 26535  0019EA  0E00               	movlw	0
 26536  0019EC  22F4               	addwfc	prodh,f,c
 26537  0019EE  0102               	movlb	2	; () banked
 26538  0019F0  0E28               	movlw	low _ConnectionTable
 26539  0019F2  24F3               	addwf	prodl,w,c
 26540  0019F4  6ED9               	movwf	fsr2l,c
 26541  0019F6  0102               	movlb	2	; () banked
 26542  0019F8  0E02               	movlw	high _ConnectionTable
 26543  0019FA  20F4               	addwfc	prodh,w,c
 26544  0019FC  6EDA               	movwf	fsr2h,c
 26545  0019FE  50DF               	movf	indf2,w,c
 26546  001A00  0101               	movlb	1	; () banked
 26547  001A02  6F32               	movwf	_tempNodeStatus& (0+255),b
 26548                           
 26549                           ; BSR set to: 1
 26550                           ;miwi_pro.c: 1430: tempNodeStatus.bits.longAddressValid = 1;
 26551  001A04  0101               	movlb	1	; () banked
 26552  001A06  8532               	bsf	_tempNodeStatus& (0+255),2,b
 26553                           
 26554                           ; BSR set to: 1
 26555                           ;miwi_pro.c: 1431: tempNodeStatus.bits.shortAddressValid = 1;
 26556  001A08  0101               	movlb	1	; () banked
 26557  001A0A  8732               	bsf	_tempNodeStatus& (0+255),3,b
 26558                           
 26559                           ;miwi_pro.c: 1432: }
 26560  001A0C  D007               	goto	l20125
 26561  001A0E                     l20119:
 26562                           
 26563                           ; BSR set to: 1
 26564                           ;miwi_pro.c: 1433: else
 26565                           ;miwi_pro.c: 1434: {
 26566                           ;miwi_pro.c: 1436: tempNodeStatus.Val = 0x8D;
 26567  001A0E  0E8D               	movlw	141
 26568  001A10  0101               	movlb	1	; () banked
 26569  001A12  6F32               	movwf	_tempNodeStatus& (0+255),b
 26570                           
 26571                           ; BSR set to: 1
 26572                           ;miwi_pro.c: 1437: if(tempShortAddress.v[0] & 0x80)
 26573  001A14  AE39               	btfss	_tempShortAddress,7,c
 26574  001A16  D002               	goto	l20125
 26575                           
 26576                           ; BSR set to: 1
 26577                           ;miwi_pro.c: 1438: {
 26578                           ;miwi_pro.c: 1439: tempNodeStatus.bits.RXOnWhenIdle = 0;
 26579  001A18  0101               	movlb	1	; () banked
 26580  001A1A  9132               	bcf	_tempNodeStatus& (0+255),0,b
 26581  001A1C                     l20125:
 26582                           
 26583                           ; BSR set to: 1
 26584                           ;miwi_pro.c: 1440: }
 26585                           ;miwi_pro.c: 1441: }
 26586                           ;miwi_pro.c: 1443: openSocketInfo.socketHandle = AddNodeToNetworkTable();
 26587  001A1C  ECC7  F060         	call	_AddNodeToNetworkTable	;wreg free
 26588  001A20  0101               	movlb	1	; () banked
 26589  001A22  6F68               	movwf	(_openSocketInfo+1)& (0+255),b
 26590                           
 26591                           ; BSR set to: 1
 26592                           ;miwi_pro.c: 1444: if( openSocketInfo.socketHandle < 0xFF )
 26593  001A24  0101               	movlb	1	; () banked
 26594  001A26  2968               	incf	(_openSocketInfo+1)& (0+255),w,b
 26595  001A28  B4D8               	btfsc	status,2,c
 26596  001A2A  D05E               	goto	l1402
 26597                           
 26598                           ; BSR set to: 1
 26599                           ;miwi_pro.c: 1445: {
 26600                           ;miwi_pro.c: 1447: for(j = 0; j < 1; j++)
 26601  001A2C  0E00               	movlw	0
 26602  001A2E  0100               	movlb	0	; () banked
 26603  001A30  6FDB               	movwf	MiWiPROTasks@j_4130& (0+255),b
 26604  001A32  0100               	movlb	0	; () banked
 26605  001A34  51DB               	movf	MiWiPROTasks@j_4130& (0+255),w,b
 26606  001A36  A4D8               	btfss	status,2,c
 26607  001A38  D034               	goto	l20139
 26608                           
 26609                           ; BSR set to: 0
 26610                           ;miwi_pro.c: 1448: {
 26611                           ;miwi_pro.c: 1449: ConnectionTable[openSocketInfo.socketHandle].PeerInfo[j] = MACRxPacke
      +                          t.Payload[8+4+11+j];
 26612                           
 26613                           ; BSR set to: 0
 26614                           
 26615                           ; BSR set to: 0
 26616  001A3A  0100               	movlb	0	; () banked
 26617  001A3C  51DB               	movf	MiWiPROTasks@j_4130& (0+255),w,b
 26618  001A3E  0100               	movlb	0	; () banked
 26619  001A40  6FAF               	movwf	??_MiWiPROTasks& (0+255),b
 26620  001A42  6BB0               	clrf	(??_MiWiPROTasks+1)& (0+255),b
 26621  001A44  0E17               	movlw	23
 26622  001A46  0100               	movlb	0	; () banked
 26623  001A48  27AF               	addwf	??_MiWiPROTasks& (0+255),f,b
 26624  001A4A  0E00               	movlw	0
 26625  001A4C  23B0               	addwfc	(??_MiWiPROTasks+1)& (0+255),f,b
 26626  001A4E  0100               	movlb	0	; () banked
 26627  001A50  51AF               	movf	??_MiWiPROTasks& (0+255),w,b
 26628  001A52  242B               	addwf	_MACRxPacket+3,w,c
 26629  001A54  6ED9               	movwf	fsr2l,c
 26630  001A56  0100               	movlb	0	; () banked
 26631  001A58  51B0               	movf	(??_MiWiPROTasks+1)& (0+255),w,b
 26632  001A5A  202C               	addwfc	_MACRxPacket+4,w,c
 26633  001A5C  6EDA               	movwf	fsr2h,c
 26634  001A5E  0100               	movlb	0	; () banked
 26635  001A60  51DB               	movf	MiWiPROTasks@j_4130& (0+255),w,b
 26636  001A62  0D01               	mullw	1
 26637  001A64  0E0D               	movlw	13
 26638  001A66  26F3               	addwf	prodl,f,c
 26639  001A68  0E00               	movlw	0
 26640  001A6A  22F4               	addwfc	prodh,f,c
 26641  001A6C  0E28               	movlw	low _ConnectionTable
 26642  001A6E  0100               	movlb	0	; () banked
 26643  001A70  6FB1               	movwf	(??_MiWiPROTasks+2)& (0+255),b
 26644  001A72  0E02               	movlw	high _ConnectionTable
 26645  001A74  6FB2               	movwf	(??_MiWiPROTasks+3)& (0+255),b
 26646  001A76  50F3               	movf	prodl,w,c
 26647  001A78  0100               	movlb	0	; () banked
 26648  001A7A  27B1               	addwf	(??_MiWiPROTasks+2)& (0+255),f,b
 26649  001A7C  50F4               	movf	prodh,w,c
 26650  001A7E  0100               	movlb	0	; () banked
 26651  001A80  23B2               	addwfc	(??_MiWiPROTasks+3)& (0+255),f,b
 26652  001A82  0101               	movlb	1	; () banked
 26653  001A84  5168               	movf	(_openSocketInfo+1)& (0+255),w,b
 26654  001A86  0D0E               	mullw	14
 26655  001A88  50F3               	movf	prodl,w,c
 26656  001A8A  0100               	movlb	0	; () banked
 26657  001A8C  25B1               	addwf	(??_MiWiPROTasks+2)& (0+255),w,b
 26658  001A8E  6EE1               	movwf	fsr1l,c
 26659  001A90  50F4               	movf	prodh,w,c
 26660  001A92  0100               	movlb	0	; () banked
 26661  001A94  21B2               	addwfc	(??_MiWiPROTasks+3)& (0+255),w,b
 26662  001A96  6EE2               	movwf	fsr1h,c
 26663  001A98  CFDF FFE7          	movff	indf2,indf1
 26664                           
 26665                           ; BSR set to: 0
 26666  001A9C  0100               	movlb	0	; () banked
 26667  001A9E  2BDB               	incf	MiWiPROTasks@j_4130& (0+255),f,b
 26668  001AA0  D7C8               	goto	L73
 26669  001AA2                     l20139:
 26670                           
 26671                           ; BSR set to: 0
 26672                           ;miwi_pro.c: 1450: }
 26673                           ;miwi_pro.c: 1453: NVMWrite((uint8_t *)&(ConnectionTable[openSocketInfo.socketHandle]), 
      +                          nvmConnectionTable+((uint16_t)openSocketInfo.socketHandle * sizeof(CONNECTION_ENTRY)), s
      +                          izeof(CONNECTION_ENTRY));
 26674  001AA2  0101               	movlb	1	; () banked
 26675  001AA4  5168               	movf	(_openSocketInfo+1)& (0+255),w,b
 26676  001AA6  0D0E               	mullw	14
 26677  001AA8  0102               	movlb	2	; () banked
 26678  001AAA  0E28               	movlw	low _ConnectionTable
 26679  001AAC  24F3               	addwf	prodl,w,c
 26680  001AAE  0100               	movlb	0	; () banked
 26681  001AB0  6F62               	movwf	NVMWrite@source& (0+255),b
 26682  001AB2  0102               	movlb	2	; () banked
 26683  001AB4  0E02               	movlw	high _ConnectionTable
 26684  001AB6  20F4               	addwfc	prodh,w,c
 26685  001AB8  0100               	movlb	0	; () banked
 26686  001ABA  6F63               	movwf	(NVMWrite@source+1)& (0+255),b
 26687  001ABC  0101               	movlb	1	; () banked
 26688  001ABE  5168               	movf	(_openSocketInfo+1)& (0+255),w,b
 26689  001AC0  0D0E               	mullw	14
 26690  001AC2  5033               	movf	_nvmConnectionTable,w,c
 26691  001AC4  24F3               	addwf	prodl,w,c
 26692  001AC6  0100               	movlb	0	; () banked
 26693  001AC8  6F64               	movwf	NVMWrite@addr& (0+255),b
 26694  001ACA  5034               	movf	_nvmConnectionTable+1,w,c
 26695  001ACC  20F4               	addwfc	prodh,w,c
 26696  001ACE  0100               	movlb	0	; () banked
 26697  001AD0  6F65               	movwf	(NVMWrite@addr+1)& (0+255),b
 26698  001AD2  0E00               	movlw	0
 26699  001AD4  0100               	movlb	0	; () banked
 26700  001AD6  6F67               	movwf	(NVMWrite@count+1)& (0+255),b
 26701  001AD8  0E0E               	movlw	14
 26702  001ADA  0100               	movlb	0	; () banked
 26703  001ADC  6F66               	movwf	NVMWrite@count& (0+255),b
 26704  001ADE  EC4B  F062         	call	_NVMWrite	;wreg free
 26705                           
 26706                           ;miwi_pro.c: 1455: openSocketInfo.status.bits.matchFound = 1;
 26707  001AE2  0101               	movlb	1	; () banked
 26708  001AE4  8167               	bsf	_openSocketInfo& (0+255),0,b
 26709                           
 26710                           ;miwi_pro.c: 1456: }
 26711  001AE6  D002               	goto	l1405
 26712  001AE8                     l1402:
 26713                           
 26714                           ; BSR set to: 1
 26715                           ;miwi_pro.c: 1457: else
 26716                           ;miwi_pro.c: 1458: {
 26717                           ;miwi_pro.c: 1459: openSocketInfo.status.bits.matchFound = 0;
 26718  001AE8  0101               	movlb	1	; () banked
 26719  001AEA  9167               	bcf	_openSocketInfo& (0+255),0,b
 26720  001AEC                     l1405:
 26721                           
 26722                           ; BSR set to: 1
 26723                           ;miwi_pro.c: 1460: }
 26724                           ;miwi_pro.c: 1463: openSocketInfo.status.bits.requestIsOpen = 0;
 26725  001AEC  0101               	movlb	1	; () banked
 26726  001AEE  9367               	bcf	_openSocketInfo& (0+255),1,b
 26727                           
 26728                           ;miwi_pro.c: 1465: }
 26729                           ;miwi_pro.c: 1466: break;
 26730  001AF0  EF7A  F01A         	goto	l1264
 26731  001AF4                     l20143:
 26732                           
 26733                           ;miwi_pro.c: 1474: {
 26734                           ;miwi_pro.c: 1475: API_UINT32_UNION ChannelMap;
 26735                           ;miwi_pro.c: 1477: ChannelMap.v[0] = MACRxPacket.Payload[11+2];
 26736  001AF4  EE20 F00D          	lfsr	2,13
 26737  001AF8  502B               	movf	_MACRxPacket+3,w,c
 26738  001AFA  26D9               	addwf	fsr2l,f,c
 26739  001AFC  502C               	movf	_MACRxPacket+4,w,c
 26740  001AFE  22DA               	addwfc	fsr2h,f,c
 26741  001B00  50DF               	movf	indf2,w,c
 26742  001B02  0100               	movlb	0	; () banked
 26743  001B04  6FCC               	movwf	MiWiPROTasks@ChannelMap& (0+255),b
 26744                           
 26745                           ;miwi_pro.c: 1478: ChannelMap.v[1] = MACRxPacket.Payload[11+3];
 26746  001B06  EE20 F00E          	lfsr	2,14
 26747  001B0A  502B               	movf	_MACRxPacket+3,w,c
 26748  001B0C  26D9               	addwf	fsr2l,f,c
 26749  001B0E  502C               	movf	_MACRxPacket+4,w,c
 26750  001B10  22DA               	addwfc	fsr2h,f,c
 26751  001B12  50DF               	movf	indf2,w,c
 26752  001B14  0100               	movlb	0	; () banked
 26753  001B16  6FCD               	movwf	(MiWiPROTasks@ChannelMap+1)& (0+255),b
 26754                           
 26755                           ;miwi_pro.c: 1479: ChannelMap.v[2] = MACRxPacket.Payload[11+4];
 26756  001B18  EE20 F00F          	lfsr	2,15
 26757  001B1C  502B               	movf	_MACRxPacket+3,w,c
 26758  001B1E  26D9               	addwf	fsr2l,f,c
 26759  001B20  502C               	movf	_MACRxPacket+4,w,c
 26760  001B22  22DA               	addwfc	fsr2h,f,c
 26761  001B24  50DF               	movf	indf2,w,c
 26762  001B26  0100               	movlb	0	; () banked
 26763  001B28  6FCE               	movwf	(MiWiPROTasks@ChannelMap+2)& (0+255),b
 26764                           
 26765                           ;miwi_pro.c: 1480: ChannelMap.v[3] = MACRxPacket.Payload[11+5];
 26766  001B2A  EE20 F010          	lfsr	2,16
 26767  001B2E  502B               	movf	_MACRxPacket+3,w,c
 26768  001B30  26D9               	addwf	fsr2l,f,c
 26769  001B32  502C               	movf	_MACRxPacket+4,w,c
 26770  001B34  22DA               	addwfc	fsr2h,f,c
 26771  001B36  50DF               	movf	indf2,w,c
 26772  001B38  0100               	movlb	0	; () banked
 26773  001B3A  6FCF               	movwf	(MiWiPROTasks@ChannelMap+3)& (0+255),b
 26774                           
 26775                           ; BSR set to: 0
 26776                           ;miwi_pro.c: 1481: MiApp_DiscardMessage();
 26777  001B3C  ECF9  F06C         	call	_MiApp_DiscardMessage	;wreg free
 26778                           
 26779                           ;miwi_pro.c: 1488: if(MiWiPROStatus.bits.COMM_FREQ_HOPPING == 0)
 26780  001B40  0101               	movlb	1	; () banked
 26781  001B42  BF2D               	btfsc	_MiWiPROStatus& (0+255),7,b
 26782  001B44  EF7A  F01A         	goto	l1264
 26783                           
 26784                           ; BSR set to: 1
 26785                           ;miwi_pro.c: 1489: {
 26786                           ;miwi_pro.c: 1490: MiWiPROStatus.bits.COMM_FREQ_HOPPING = 1;
 26787  001B48  0101               	movlb	1	; () banked
 26788  001B4A  8F2D               	bsf	_MiWiPROStatus& (0+255),7,b
 26789  001B4C  EF7A  F01A         	goto	l1264
 26790  001B50                     l20151:
 26791                           
 26792                           ;miwi_pro.c: 1512: {
 26793                           ;miwi_pro.c: 1513: FrequencyAgilityInfo.ChannelMap.v[0] = MACRxPacket.Payload[11+2];
 26794  001B50  EE20 F00D          	lfsr	2,13
 26795  001B54  502B               	movf	_MACRxPacket+3,w,c
 26796  001B56  26D9               	addwf	fsr2l,f,c
 26797  001B58  502C               	movf	_MACRxPacket+4,w,c
 26798  001B5A  22DA               	addwfc	fsr2h,f,c
 26799  001B5C  50DF               	movf	indf2,w,c
 26800  001B5E  0101               	movlb	1	; () banked
 26801  001B60  6F83               	movwf	(_FrequencyAgilityInfo+1)& (0+255),b
 26802                           
 26803                           ;miwi_pro.c: 1514: FrequencyAgilityInfo.ChannelMap.v[1] = MACRxPacket.Payload[11+3];
 26804  001B62  EE20 F00E          	lfsr	2,14
 26805  001B66  502B               	movf	_MACRxPacket+3,w,c
 26806  001B68  26D9               	addwf	fsr2l,f,c
 26807  001B6A  502C               	movf	_MACRxPacket+4,w,c
 26808  001B6C  22DA               	addwfc	fsr2h,f,c
 26809  001B6E  50DF               	movf	indf2,w,c
 26810  001B70  0101               	movlb	1	; () banked
 26811  001B72  6F84               	movwf	(_FrequencyAgilityInfo+2)& (0+255),b
 26812                           
 26813                           ;miwi_pro.c: 1515: FrequencyAgilityInfo.ChannelMap.v[2] = MACRxPacket.Payload[11+4];
 26814  001B74  EE20 F00F          	lfsr	2,15
 26815  001B78  502B               	movf	_MACRxPacket+3,w,c
 26816  001B7A  26D9               	addwf	fsr2l,f,c
 26817  001B7C  502C               	movf	_MACRxPacket+4,w,c
 26818  001B7E  22DA               	addwfc	fsr2h,f,c
 26819  001B80  50DF               	movf	indf2,w,c
 26820  001B82  0101               	movlb	1	; () banked
 26821  001B84  6F85               	movwf	(_FrequencyAgilityInfo+3)& (0+255),b
 26822                           
 26823                           ;miwi_pro.c: 1516: FrequencyAgilityInfo.ChannelMap.v[3] = MACRxPacket.Payload[11+5];
 26824  001B86  EE20 F010          	lfsr	2,16
 26825  001B8A  502B               	movf	_MACRxPacket+3,w,c
 26826  001B8C  26D9               	addwf	fsr2l,f,c
 26827  001B8E  502C               	movf	_MACRxPacket+4,w,c
 26828  001B90  22DA               	addwfc	fsr2h,f,c
 26829  001B92  50DF               	movf	indf2,w,c
 26830  001B94  0101               	movlb	1	; () banked
 26831  001B96  6F86               	movwf	(_FrequencyAgilityInfo+4)& (0+255),b
 26832                           
 26833                           ; BSR set to: 1
 26834                           ;miwi_pro.c: 1517: FrequencyAgilityInfo.status.Val = 0;
 26835  001B98  0E00               	movlw	0
 26836  001B9A  0101               	movlb	1	; () banked
 26837  001B9C  6F82               	movwf	_FrequencyAgilityInfo& (0+255),b
 26838                           
 26839                           ; BSR set to: 1
 26840                           ;miwi_pro.c: 1518: FrequencyAgilityInfo.status.bits.EnergyScan = 1;
 26841  001B9E  0101               	movlb	1	; () banked
 26842  001BA0  8182               	bsf	_FrequencyAgilityInfo& (0+255),0,b
 26843                           
 26844                           ; BSR set to: 1
 26845                           ;miwi_pro.c: 1519: FrequencyAgilityInfo.FA_StatTick = MiWi_TickGet();
 26846  001BA2  ECF6  F068         	call	_MiWi_TickGet	;wreg free
 26847  001BA6  C060  F187         	movff	?_MiWi_TickGet,_FrequencyAgilityInfo+5
 26848  001BAA  C061  F188         	movff	?_MiWi_TickGet+1,_FrequencyAgilityInfo+6
 26849  001BAE  C062  F189         	movff	?_MiWi_TickGet+2,_FrequencyAgilityInfo+7
 26850  001BB2  C063  F18A         	movff	?_MiWi_TickGet+3,_FrequencyAgilityInfo+8
 26851                           
 26852                           ;miwi_pro.c: 1520: }
 26853                           ;miwi_pro.c: 1521: break;
 26854  001BB6  EF7A  F01A         	goto	l1264
 26855  001BBA                     l20159:
 26856                           
 26857                           ;miwi_pro.c: 1525: {
 26858                           ;miwi_pro.c: 1526: if( 0x30 < EnergyScanResults[MACRxPacket.Payload[11+2]] )
 26859  001BBA  EE20 F00D          	lfsr	2,13
 26860  001BBE  502B               	movf	_MACRxPacket+3,w,c
 26861  001BC0  26D9               	addwf	fsr2l,f,c
 26862  001BC2  502C               	movf	_MACRxPacket+4,w,c
 26863  001BC4  22DA               	addwfc	fsr2h,f,c
 26864  001BC6  50DF               	movf	indf2,w,c
 26865  001BC8  0100               	movlb	0	; () banked
 26866  001BCA  6FAF               	movwf	??_MiWiPROTasks& (0+255),b
 26867  001BCC  0100               	movlb	0	; () banked
 26868  001BCE  51AF               	movf	??_MiWiPROTasks& (0+255),w,b
 26869  001BD0  0D01               	mullw	1
 26870  001BD2  0103               	movlb	3	; () banked
 26871  001BD4  0E00               	movlw	low _EnergyScanResults
 26872  001BD6  24F3               	addwf	prodl,w,c
 26873  001BD8  6ED9               	movwf	fsr2l,c
 26874  001BDA  0103               	movlb	3	; () banked
 26875  001BDC  0E03               	movlw	high _EnergyScanResults
 26876  001BDE  20F4               	addwfc	prodh,w,c
 26877  001BE0  6EDA               	movwf	fsr2h,c
 26878  001BE2  0E30               	movlw	48
 26879  001BE4  64DF               	cpfsgt	indf2,c
 26880  001BE6  EF7A  F01A         	goto	l1264
 26881                           
 26882                           ; BSR set to: 3
 26883                           ;miwi_pro.c: 1527: {
 26884                           ;miwi_pro.c: 1528: {TxData = 11;};
 26885  001BEA  0E0B               	movlw	11
 26886  001BEC  0101               	movlb	1	; () banked
 26887  001BEE  6F2F               	movwf	_TxData& (0+255),b
 26888                           
 26889                           ; BSR set to: 1
 26890                           ;miwi_pro.c: 1529: TxBuffer[TxData++] = 0x00;
 26891  001BF0  0101               	movlb	1	; () banked
 26892  001BF2  512F               	movf	_TxData& (0+255),w,b
 26893  001BF4  0D01               	mullw	1
 26894  001BF6  0101               	movlb	1	; () banked
 26895  001BF8  0E34               	movlw	low _TxBuffer
 26896  001BFA  24F3               	addwf	prodl,w,c
 26897  001BFC  6ED9               	movwf	fsr2l,c
 26898  001BFE  0101               	movlb	1	; () banked
 26899  001C00  0E01               	movlw	high _TxBuffer
 26900  001C02  20F4               	addwfc	prodh,w,c
 26901  001C04  6EDA               	movwf	fsr2h,c
 26902  001C06  0E00               	movlw	0
 26903  001C08  6EDF               	movwf	indf2,c
 26904                           
 26905                           ; BSR set to: 1
 26906  001C0A  0101               	movlb	1	; () banked
 26907  001C0C  2B2F               	incf	_TxData& (0+255),f,b
 26908                           
 26909                           ; BSR set to: 1
 26910                           ;miwi_pro.c: 1530: TxBuffer[TxData++] = 0xB3;
 26911  001C0E  0101               	movlb	1	; () banked
 26912  001C10  512F               	movf	_TxData& (0+255),w,b
 26913  001C12  0D01               	mullw	1
 26914  001C14  0101               	movlb	1	; () banked
 26915  001C16  0E34               	movlw	low _TxBuffer
 26916  001C18  24F3               	addwf	prodl,w,c
 26917  001C1A  6ED9               	movwf	fsr2l,c
 26918  001C1C  0101               	movlb	1	; () banked
 26919  001C1E  0E01               	movlw	high _TxBuffer
 26920  001C20  20F4               	addwfc	prodh,w,c
 26921  001C22  6EDA               	movwf	fsr2h,c
 26922  001C24  0EB3               	movlw	179
 26923  001C26  6EDF               	movwf	indf2,c
 26924                           
 26925                           ; BSR set to: 1
 26926  001C28  0101               	movlb	1	; () banked
 26927  001C2A  2B2F               	incf	_TxData& (0+255),f,b
 26928                           
 26929                           ; BSR set to: 1
 26930                           ;miwi_pro.c: 1531: TxBuffer[TxData++] = MACRxPacket.Payload[11+2];
 26931  001C2C  EE20 F00D          	lfsr	2,13
 26932  001C30  502B               	movf	_MACRxPacket+3,w,c
 26933  001C32  26D9               	addwf	fsr2l,f,c
 26934  001C34  502C               	movf	_MACRxPacket+4,w,c
 26935  001C36  22DA               	addwfc	fsr2h,f,c
 26936  001C38  0101               	movlb	1	; () banked
 26937  001C3A  512F               	movf	_TxData& (0+255),w,b
 26938  001C3C  0D01               	mullw	1
 26939  001C3E  0101               	movlb	1	; () banked
 26940  001C40  0E34               	movlw	low _TxBuffer
 26941  001C42  24F3               	addwf	prodl,w,c
 26942  001C44  6EE1               	movwf	fsr1l,c
 26943  001C46  0101               	movlb	1	; () banked
 26944  001C48  0E01               	movlw	high _TxBuffer
 26945  001C4A  20F4               	addwfc	prodh,w,c
 26946  001C4C  6EE2               	movwf	fsr1h,c
 26947  001C4E  CFDF FFE7          	movff	indf2,indf1
 26948                           
 26949                           ; BSR set to: 1
 26950  001C52  0101               	movlb	1	; () banked
 26951  001C54  2B2F               	incf	_TxData& (0+255),f,b
 26952                           
 26953                           ; BSR set to: 1
 26954                           ;miwi_pro.c: 1532: tempShortAddress.Val = 0;
 26955  001C56  0E00               	movlw	0
 26956  001C58  6E3A               	movwf	_tempShortAddress+1,c
 26957  001C5A  0E00               	movlw	0
 26958  001C5C  6E39               	movwf	_tempShortAddress,c
 26959                           
 26960                           ; BSR set to: 1
 26961                           ;miwi_pro.c: 1534: UnicastShortAddress(tempShortAddress.v);
 26962  001C5E  0E00               	movlw	high _tempShortAddress
 26963  001C60  0100               	movlb	0	; () banked
 26964  001C62  6FAA               	movwf	(UnicastShortAddress@DestAddress+1)& (0+255),b
 26965  001C64  0E39               	movlw	low _tempShortAddress
 26966  001C66  0100               	movlb	0	; () banked
 26967  001C68  6FA9               	movwf	UnicastShortAddress@DestAddress& (0+255),b
 26968  001C6A  EC13  F067         	call	_UnicastShortAddress	;wreg free
 26969  001C6E  EF7A  F01A         	goto	l1264
 26970  001C72                     l20179:
 26971                           
 26972                           ;miwi_pro.c: 1541: {
 26973                           ;miwi_pro.c: 1542: if( MACRxPacket.Payload[11+2] == FrequencyAgilityInfo.status.bits.Sug
      +                          gestChannel )
 26974  001C72  EE20 F00D          	lfsr	2,13
 26975  001C76  502B               	movf	_MACRxPacket+3,w,c
 26976  001C78  26D9               	addwf	fsr2l,f,c
 26977  001C7A  502C               	movf	_MACRxPacket+4,w,c
 26978  001C7C  22DA               	addwfc	fsr2h,f,c
 26979  001C7E  50DF               	movf	indf2,w,c
 26980  001C80  0100               	movlb	0	; () banked
 26981  001C82  6FAF               	movwf	??_MiWiPROTasks& (0+255),b
 26982  001C84  0101               	movlb	1	; () banked
 26983  001C86  3182               	rrcf	_FrequencyAgilityInfo& (0+255),w,b
 26984  001C88  32E8               	rrcf	wreg,f,c
 26985  001C8A  32E8               	rrcf	wreg,f,c
 26986  001C8C  0B1F               	andlw	31
 26987  001C8E  0100               	movlb	0	; () banked
 26988  001C90  19AF               	xorwf	??_MiWiPROTasks& (0+255),w,b
 26989  001C92  A4D8               	btfss	status,2,c
 26990  001C94  EF7A  F01A         	goto	l1264
 26991                           
 26992                           ; BSR set to: 0
 26993                           ;miwi_pro.c: 1543: {
 26994                           ;miwi_pro.c: 1544: FrequencyAgilityInfo.status.bits.DisputeChannel = 1;
 26995  001C98  0101               	movlb	1	; () banked
 26996  001C9A  8582               	bsf	_FrequencyAgilityInfo& (0+255),2,b
 26997  001C9C  EF7A  F01A         	goto	l1264
 26998  001CA0                     l20183:
 26999                           
 27000                           ;miwi_pro.c: 1550: {
 27001                           ;miwi_pro.c: 1551: if( MACRxPacket.Payload[11+2] != currentChannel )
 27002  001CA0  EE20 F00D          	lfsr	2,13
 27003  001CA4  502B               	movf	_MACRxPacket+3,w,c
 27004  001CA6  26D9               	addwf	fsr2l,f,c
 27005  001CA8  502C               	movf	_MACRxPacket+4,w,c
 27006  001CAA  22DA               	addwfc	fsr2h,f,c
 27007  001CAC  50DF               	movf	indf2,w,c
 27008  001CAE  183C               	xorwf	_currentChannel,w,c
 27009  001CB0  A4D8               	btfss	status,2,c
 27010  001CB2  EF7A  F01A         	goto	l1264
 27011                           
 27012                           ;miwi_pro.c: 1554: }
 27013                           ;miwi_pro.c: 1555: {TxData = 0;};
 27014                           
 27015                           ;miwi_pro.c: 1552: {
 27016                           ;miwi_pro.c: 1553: break;
 27017  001CB6  0E00               	movlw	0
 27018  001CB8  0101               	movlb	1	; () banked
 27019  001CBA  6F2F               	movwf	_TxData& (0+255),b
 27020                           
 27021                           ; BSR set to: 1
 27022                           ;miwi_pro.c: 1556: TxBuffer[0] = defaultHops;
 27023  001CBC  C040  F134         	movff	_defaultHops,_TxBuffer
 27024                           
 27025                           ;miwi_pro.c: 1557: TxBuffer[1] = 0x02;
 27026  001CC0  0E02               	movlw	2
 27027  001CC2  0101               	movlb	1	; () banked
 27028  001CC4  6F35               	movwf	(_TxBuffer+1)& (0+255),b
 27029                           
 27030                           ; BSR set to: 1
 27031                           ;miwi_pro.c: 1558: TxBuffer[2] = myPANID.v[0];
